SETTLEMENTDATE,TOTALDEMAND
10/03/2019 16:00,9251.76
10/03/2019 16:30,9397.94
10/03/2019 17:00,9656.5
10/03/2019 17:30,9772.91
10/03/2019 18:00,9692.36
10/03/2019 18:30,9549.09
10/03/2019 19:00,9514.26
10/03/2019 19:30,9387.5
10/03/2019 20:00,9189.3
10/03/2019 20:30,9057.58
10/03/2019 21:00,8787.58
10/03/2019 21:30,8475.61
10/03/2019 22:00,8156.98
10/03/2019 22:30,8011.7
10/03/2019 23:00,7714.06
10/03/2019 23:30,7422.25
11/03/2019 0:00,7317.42
11/03/2019 0:30,7116.16
11/03/2019 1:00,6969.95
11/03/2019 1:30,6725.63
11/03/2019 2:00,6557.62
11/03/2019 2:30,6484.15
11/03/2019 3:00,6334.54
11/03/2019 3:30,6357.81
11/03/2019 4:00,6398.3
11/03/2019 4:30,6674.07
11/03/2019 5:00,6917.41
11/03/2019 5:30,7398.89
11/03/2019 6:00,7818.93
11/03/2019 6:30,8166.48
11/03/2019 7:00,8468.76
11/03/2019 7:30,8617.32
11/03/2019 8:00,8673.62
11/03/2019 8:30,8751.59
11/03/2019 9:00,8841.53
11/03/2019 9:30,8855.96
11/03/2019 10:00,8888.03
11/03/2019 10:30,8855.51
11/03/2019 11:00,8893.92
11/03/2019 11:30,8963.22
11/03/2019 12:00,9003.55
11/03/2019 12:30,9100.36
11/03/2019 13:00,9140.94
11/03/2019 13:30,9253.74
11/03/2019 14:00,9415.03
11/03/2019 14:30,9468.32
11/03/2019 15:00,9668.33
11/03/2019 15:30,9850.7
11/03/2019 16:00,10005.42
11/03/2019 16:30,10118.14
11/03/2019 17:00,10152.5
11/03/2019 17:30,10005.95
11/03/2019 18:00,9913.75
11/03/2019 18:30,9711.53
11/03/2019 19:00,9679.05
11/03/2019 19:30,9508.78
11/03/2019 20:00,9246.95
11/03/2019 20:30,9006.58
11/03/2019 21:00,8741.29
11/03/2019 21:30,8593.33
11/03/2019 22:00,8335.06
11/03/2019 22:30,8242.37
11/03/2019 23:00,8008.64
11/03/2019 23:30,7800.29
12/03/2019 0:00,7705.35
12/03/2019 0:30,7485.52
12/03/2019 1:00,7251.38
12/03/2019 1:30,6929.53
12/03/2019 2:00,6701.86
12/03/2019 2:30,6590.73
12/03/2019 3:00,6576.68
12/03/2019 3:30,6577.23
12/03/2019 4:00,6585.5
12/03/2019 4:30,6827.41
12/03/2019 5:00,7073.42
12/03/2019 5:30,7590.22
12/03/2019 6:00,8017.41
12/03/2019 6:30,8365.9
12/03/2019 7:00,8625.31
12/03/2019 7:30,8703.51
12/03/2019 8:00,8759.38
12/03/2019 8:30,8852.37
12/03/2019 9:00,8836.9
12/03/2019 9:30,8877.25
12/03/2019 10:00,8916.6
12/03/2019 10:30,8941.28
12/03/2019 11:00,9028.89
12/03/2019 11:30,9073.43
12/03/2019 12:00,9254.23
12/03/2019 12:30,9383.02
12/03/2019 13:00,9607.23
12/03/2019 13:30,9770
12/03/2019 14:00,9876.56
12/03/2019 14:30,10078.69
12/03/2019 15:00,10369.77
12/03/2019 15:30,10673.08
12/03/2019 16:00,10782.97
12/03/2019 16:30,10882.64
12/03/2019 17:00,10997.06
12/03/2019 17:30,10877.09
12/03/2019 18:00,10780.2
12/03/2019 18:30,10443.38
12/03/2019 19:00,10360.78
12/03/2019 19:30,10124.06
12/03/2019 20:00,9891.18
12/03/2019 20:30,9483.66
12/03/2019 21:00,9034.47
12/03/2019 21:30,8733.93
12/03/2019 22:00,8377.5
12/03/2019 22:30,8215.9
12/03/2019 23:00,7958.68
12/03/2019 23:30,7792.35
13/03/2019 0:00,7538.78
13/03/2019 0:30,7381.29
13/03/2019 1:00,7170.1
13/03/2019 1:30,6909.23
13/03/2019 2:00,6587.8
13/03/2019 2:30,6459.71
13/03/2019 3:00,6374.03
13/03/2019 3:30,6414.74
13/03/2019 4:00,6507.14
13/03/2019 4:30,6786.66
13/03/2019 5:00,7030.66
13/03/2019 5:30,7566.02
13/03/2019 6:00,8042.01
13/03/2019 6:30,8408.88
13/03/2019 7:00,8628.43
13/03/2019 7:30,8701.02
13/03/2019 8:00,8660.4
13/03/2019 8:30,8711.26
13/03/2019 9:00,8708.13
13/03/2019 9:30,8692.91
13/03/2019 10:00,8669.99
13/03/2019 10:30,8636.72
13/03/2019 11:00,8585.46
13/03/2019 11:30,8597.29
13/03/2019 12:00,8593.62
13/03/2019 12:30,8569.76
13/03/2019 13:00,8573.59
13/03/2019 13:30,8555.76
13/03/2019 14:00,8529.52
13/03/2019 14:30,8552.71
13/03/2019 15:00,8617.13
13/03/2019 15:30,8674.83
13/03/2019 16:00,8749.36
13/03/2019 16:30,8742.91
13/03/2019 17:00,8818.23
13/03/2019 17:30,8701.99
13/03/2019 18:00,8776.38
13/03/2019 18:30,8784.07
13/03/2019 19:00,8797.06
13/03/2019 19:30,8627.57
13/03/2019 20:00,8425.41
13/03/2019 20:30,8260.47
13/03/2019 21:00,8029.12
13/03/2019 21:30,7955.44
13/03/2019 22:00,7783.83
13/03/2019 22:30,7764.92
13/03/2019 23:00,7633.38
13/03/2019 23:30,7470.53
14/03/2019 0:00,7381.99
14/03/2019 0:30,7214.21
14/03/2019 1:00,7024.9
14/03/2019 1:30,6734.79
14/03/2019 2:00,6553.15
14/03/2019 2:30,6447.67
14/03/2019 3:00,6413.27
14/03/2019 3:30,6403.47
14/03/2019 4:00,6465.94
14/03/2019 4:30,6699.33
14/03/2019 5:00,6951.91
14/03/2019 5:30,7482
14/03/2019 6:00,7989.14
14/03/2019 6:30,8366.95
14/03/2019 7:00,8668.44
14/03/2019 7:30,8813.34
14/03/2019 8:00,8771.11
14/03/2019 8:30,8870.21
14/03/2019 9:00,8920.2
14/03/2019 9:30,8995.14
14/03/2019 10:00,8995.4
14/03/2019 10:30,8886.64
14/03/2019 11:00,8894.23
14/03/2019 11:30,8962.35
14/03/2019 12:00,8940.99
14/03/2019 12:30,8850.85
14/03/2019 13:00,8851.45
14/03/2019 13:30,8940.7
14/03/2019 14:00,9063.23
14/03/2019 14:30,9117.34
14/03/2019 15:00,9287.7
14/03/2019 15:30,9362.84
14/03/2019 16:00,9446.4
14/03/2019 16:30,9389.47
14/03/2019 17:00,9513.76
14/03/2019 17:30,9352.28
14/03/2019 18:00,9362.14
14/03/2019 18:30,9271.26
14/03/2019 19:00,9174.15
14/03/2019 19:30,8951.92
14/03/2019 20:00,8754.9
14/03/2019 20:30,8450.57
14/03/2019 21:00,8134.28
14/03/2019 21:30,8014.11
14/03/2019 22:00,7818.81
14/03/2019 22:30,7778.01
14/03/2019 23:00,7621.82
14/03/2019 23:30,7450.78
15/03/2019 0:00,7326.17
15/03/2019 0:30,7155.14
15/03/2019 1:00,6964.56
15/03/2019 1:30,6697.57
15/03/2019 2:00,6490.88
15/03/2019 2:30,6382.4
15/03/2019 3:00,6325.86
15/03/2019 3:30,6296.02
15/03/2019 4:00,6355.41
15/03/2019 4:30,6559.13
15/03/2019 5:00,6809
15/03/2019 5:30,7317.77
15/03/2019 6:00,7745.81
15/03/2019 6:30,8046.59
15/03/2019 7:00,8284.6
15/03/2019 7:30,8367.99
15/03/2019 8:00,8320.06
15/03/2019 8:30,8336.66
15/03/2019 9:00,8343.19
15/03/2019 9:30,8392.33
15/03/2019 10:00,8330.3
15/03/2019 10:30,8267.15
15/03/2019 11:00,8275.85
15/03/2019 11:30,8306.4
15/03/2019 12:00,8219.13
15/03/2019 12:30,8150.6
15/03/2019 13:00,8069.97
15/03/2019 13:30,7965.44
15/03/2019 14:00,7942.87
15/03/2019 14:30,7933.4
15/03/2019 15:00,8037.63
15/03/2019 15:30,8118.15
15/03/2019 16:00,8161.81
15/03/2019 16:30,8135.79
15/03/2019 17:00,8206.88
15/03/2019 17:30,8110.99
15/03/2019 18:00,8128.04
15/03/2019 18:30,8101.88
15/03/2019 19:00,8184.46
15/03/2019 19:30,8129.59
15/03/2019 20:00,7997.11
15/03/2019 20:30,7820.94
15/03/2019 21:00,7611.32
15/03/2019 21:30,7558.08
15/03/2019 22:00,7467.32
15/03/2019 22:30,7110.26
15/03/2019 23:00,7096.34
15/03/2019 23:30,7268.16
16/03/2019 0:00,7177.52
16/03/2019 0:30,6984
16/03/2019 1:00,6762.43
16/03/2019 1:30,6455.59
16/03/2019 2:00,6195.1
16/03/2019 2:30,6042
16/03/2019 3:00,5997.74
16/03/2019 3:30,5959.59
16/03/2019 4:00,5990.31
16/03/2019 4:30,6096.06
16/03/2019 5:00,6199.77
16/03/2019 5:30,6372.22
16/03/2019 6:00,6543.19
16/03/2019 6:30,6738
16/03/2019 7:00,7031.35
16/03/2019 7:30,7263.5
16/03/2019 8:00,7458.5
16/03/2019 8:30,7684.46
16/03/2019 9:00,7710.65
16/03/2019 9:30,7728.98
16/03/2019 10:00,7640.9
16/03/2019 10:30,7561.79
16/03/2019 11:00,7541.34
16/03/2019 11:30,7426.53
16/03/2019 12:00,7404.56
16/03/2019 12:30,7303.38
16/03/2019 13:00,7322.15
16/03/2019 13:30,7245.48
16/03/2019 14:00,7280.27
16/03/2019 14:30,7369.18
16/03/2019 15:00,7446.57
16/03/2019 15:30,7503.89
16/03/2019 16:00,7603.74
16/03/2019 16:30,7611.05
16/03/2019 17:00,7711.62
16/03/2019 17:30,7806
16/03/2019 18:00,7821.56
16/03/2019 18:30,7845.57
16/03/2019 19:00,7908.1
16/03/2019 19:30,7751.84
16/03/2019 20:00,7596.79
16/03/2019 20:30,7472.75
16/03/2019 21:00,7387.28
16/03/2019 21:30,7325.52
16/03/2019 22:00,7264.54
16/03/2019 22:30,7263.22
16/03/2019 23:00,7063.7
16/03/2019 23:30,6900.53
17/03/2019 0:00,6780.06
17/03/2019 0:30,6666.58
17/03/2019 1:00,6545.41
17/03/2019 1:30,6279.34
17/03/2019 2:00,6080.18
17/03/2019 2:30,5993.98
17/03/2019 3:00,5946.87
17/03/2019 3:30,5904.82
17/03/2019 4:00,5863.48
17/03/2019 4:30,5922.36
17/03/2019 5:00,6021.5
17/03/2019 5:30,6159.38
17/03/2019 6:00,6297.65
17/03/2019 6:30,6503.78
17/03/2019 7:00,6697.02
17/03/2019 7:30,6977.41
17/03/2019 8:00,7211.54
17/03/2019 8:30,7447.1
17/03/2019 9:00,7592.01
17/03/2019 9:30,7690.76
17/03/2019 10:00,7665.75
17/03/2019 10:30,7707.62
17/03/2019 11:00,7677.29
17/03/2019 11:30,7603.64
17/03/2019 12:00,7577.67
17/03/2019 12:30,7529.41
17/03/2019 13:00,7454.15
17/03/2019 13:30,7421.31
17/03/2019 14:00,7432.44
17/03/2019 14:30,7434.82
17/03/2019 15:00,7423.29
17/03/2019 15:30,7492.16
17/03/2019 16:00,7615.1
17/03/2019 16:30,7713.67
17/03/2019 17:00,7893.46
17/03/2019 17:30,8020.49
17/03/2019 18:00,8074.18
17/03/2019 18:30,8060.54
17/03/2019 19:00,8048.63
17/03/2019 19:30,7884.91
17/03/2019 20:00,7720.75
17/03/2019 20:30,7565.06
17/03/2019 21:00,7333.73
17/03/2019 21:30,7228.86
17/03/2019 22:00,7117.35
17/03/2019 22:30,7133.74
17/03/2019 23:00,6948.63
17/03/2019 23:30,6806.79
18/03/2019 0:00,6701.31
18/03/2019 0:30,6571.76
18/03/2019 1:00,6396.92
18/03/2019 1:30,6169.7
18/03/2019 2:00,5948.94
18/03/2019 2:30,5886.63
18/03/2019 3:00,5850.42
18/03/2019 3:30,5934.43
18/03/2019 4:00,5968.09
18/03/2019 4:30,6220.14
18/03/2019 5:00,6514.59
18/03/2019 5:30,7056.01
18/03/2019 6:00,7577.51
18/03/2019 6:30,7974.67
18/03/2019 7:00,8189.27
18/03/2019 7:30,8258.31
18/03/2019 8:00,8167.48
18/03/2019 8:30,8169.32
18/03/2019 9:00,8229.58
18/03/2019 9:30,8228.28
18/03/2019 10:00,8185.02
18/03/2019 10:30,8079.64
18/03/2019 11:00,8018.27
18/03/2019 11:30,7931.41
18/03/2019 12:00,7963.31
18/03/2019 12:30,8045.01
18/03/2019 13:00,8119.2
18/03/2019 13:30,8101.91
18/03/2019 14:00,8102.79
18/03/2019 14:30,8118.36
18/03/2019 15:00,8218.41
18/03/2019 15:30,8350.15
18/03/2019 16:00,8475.4
18/03/2019 16:30,8581.14
18/03/2019 17:00,8749.23
18/03/2019 17:30,8697.65
18/03/2019 18:00,8744.95
18/03/2019 18:30,8666.76
18/03/2019 19:00,8640.39
18/03/2019 19:30,8380.76
18/03/2019 20:00,8205.13
18/03/2019 20:30,7990.65
18/03/2019 21:00,7770.84
18/03/2019 21:30,7653.64
18/03/2019 22:00,7506.79
18/03/2019 22:30,7557.07
18/03/2019 23:00,7440.54
18/03/2019 23:30,7288.37
19/03/2019 0:00,7213.93
19/03/2019 0:30,7051.33
19/03/2019 1:00,6898.68
19/03/2019 1:30,6574.98
19/03/2019 2:00,6329.47
19/03/2019 2:30,6187.23
19/03/2019 3:00,6114.3
19/03/2019 3:30,6129.9
19/03/2019 4:00,6185.93
19/03/2019 4:30,6409.64
19/03/2019 5:00,6683.18
19/03/2019 5:30,7197.51
19/03/2019 6:00,7657
19/03/2019 6:30,8026.74
19/03/2019 7:00,8246.89
19/03/2019 7:30,8275.52
19/03/2019 8:00,8196.99
19/03/2019 8:30,8243.57
19/03/2019 9:00,8260.65
19/03/2019 9:30,8351.68
19/03/2019 10:00,8338.21
19/03/2019 10:30,8306.2
19/03/2019 11:00,8326.65
19/03/2019 11:30,8227.68
19/03/2019 12:00,8240.03
19/03/2019 12:30,8295.97
19/03/2019 13:00,8347.41
19/03/2019 13:30,8396.49
19/03/2019 14:00,8413.18
19/03/2019 14:30,8425.5
19/03/2019 15:00,8452.5
19/03/2019 15:30,8514.71
19/03/2019 16:00,8627.62
19/03/2019 16:30,8687.7
19/03/2019 17:00,8830.5
19/03/2019 17:30,8754.25
19/03/2019 18:00,8769.26
19/03/2019 18:30,8770.23
19/03/2019 19:00,8786.93
19/03/2019 19:30,8575.98
19/03/2019 20:00,8411.72
19/03/2019 20:30,8226.56
19/03/2019 21:00,8032.48
19/03/2019 21:30,7893.48
19/03/2019 22:00,7726.64
19/03/2019 22:30,7663.71
19/03/2019 23:00,7578.02
19/03/2019 23:30,7409.62
20/03/2019 0:00,7257.78
